Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/target/terrier-core-4.2-jar-with-dependencies.jar:/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/logback.xml
Creating collection.spec file.
Creating jforests.properties file.
Creating features.list file.
Creating logging configuration (logback.xml) file in /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/
Creating terrier.properties file.
#add the files to index
tmp/index/index.xml
Updated collection.spec file. Please check that it contains
all and only all the files to be indexed, or create it manually.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.093 [main] INFO  o.terrier.indexing.CollectionFactory - Finished reading collection specification
11:36:41.098 [main] INFO  o.t.i.MultiDocumentFileCollection - TRECCollection 0% processing tmp/index/index.xml
11:36:41.137 [main] INFO  o.t.structures.indexing.Indexer - creating the data structures data_1
11:36:41.176 [main] ERROR o.t.structures.indexing.Indexer - Failed to index MIX_876-3_846_CLEANED
java.lang.IllegalArgumentException: Data (MIX_876-3_846_CLEANED) of string length 21 for key docno exceeds max string length of 20(byte length of 61). Crop in the Document, increase indexer.meta.forward.keylens, or set metaindex.compressed.crop.long
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:232) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:216) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.indexDocument(BasicIndexer.java:401) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.createDirectIndex(BasicIndexer.java:283) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.Indexer.index(Indexer.java:348) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TRECIndexing.index(TRECIndexing.java:154) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:389) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:584) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:229) [terrier-core-4.2-jar-with-dependencies.jar:na]
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.496 [main] ERROR o.t.a.batchquerying.TRECQuerying - Failed to load index. Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.807 [main] ERROR org.terrier.applications.TrecTerrier - No such index : Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
['ARTICLE_952', '952']
['PARAGRAPH_883_0', '883']
['PARAGRAPH_198_0', '198']
['ARTICLE_876-6', '876-6']
['ARTICLE_876-7', '876-7']
['ARTICLE_876-4', '876-4']
['ARTICLE_876-5', '876-5']
['PARAGRAPH_861_1', '861']
['MIX_463_443_CLEANED', '463,443']
['PARAGRAPH_596_0', '596']
['PARAGRAPH_839_1', '839']
['PARAGRAPH_839_2', '839']
['PARAGRAPH_881_0', '881']
['MIX_596_551', '596,551']
['MIX_957_932_CLEANED', '957,932']
['PARAGRAPH_695_0', '695']
['ARTICLE_178', '178']
['ARTICLE_179', '179']
['PARAGRAPH_927_4', '927']
['ARTICLE_174', '174']
['ARTICLE_175', '175']
['ARTICLE_176', '176']
['ARTICLE_177', '177']
['ARTICLE_170', '170']
['ARTICLE_171', '171']
['ARTICLE_172', '172']
['ARTICLE_173', '173']
['MIX_266_275_CLEANED', '266,275']
['MIX_245_243', '245,243']
['ARTICLE_958', '958']
['MIX_799_738_CLEANED', '799,738']
['PARAGRAPH_168_2', '168']
['PARAGRAPH_927_1', '927']
['PARAGRAPH_168_1', '168']
['MIX_950_928', '950,928']
['ARTICLE_314', '314']
['ARTICLE_315', '315']
['ARTICLE_316', '316']
['ARTICLE_317', '317']
['ARTICLE_310', '310']
['ARTICLE_311', '311']
['ARTICLE_312', '312']
['ARTICLE_313', '313']
['PARAGRAPH_902_2', '902']
['PARAGRAPH_551_2', '551']
['PARAGRAPH_902_1', '902']
['ARTICLE_318', '318']
['ARTICLE_319', '319']
['ARTICLE_504', '504']
['ARTICLE_955', '955']
['PARAGRAPH_807_0', '807']
['PARAGRAPH_795_0', '795']
['PARAGRAPH_551_1', '551']
['PARAGRAPH_900_0', '900']
['MIX_512_491_CLEANED', '512,491']
['PARAGRAPH_536_2', '536']
['PARAGRAPH_783_1', '783']
['MIX_616_598', '616,598']
['ARTICLE_950', '950']
['ARTICLE_951', '951']
['PARAGRAPH_906_0', '906']
['MIX_876-3_844', '876-3,844']
['ARTICLE_817-11', '817-11']
['PARAGRAPH_160_0', '160']
['PARAGRAPH_783_2', '783']
['ARTICLE_799', '799']
['PARAGRAPH_797_2', '797']
['MIX_665_646_CLEANED', '665,646']
['PARAGRAPH_797_1', '797']
['ARTICLE_408', '408']
['ARTICLE_409', '409']
['ARTICLE_814', '814']
['PARAGRAPH_162_1', '162']
['PARAGRAPH_162_2', '162']
['ARTICLE_959', '959']
['ARTICLE_400', '400']
['ARTICLE_401', '401']
['ARTICLE_402', '402']
['ARTICLE_403', '403']
['ARTICLE_404', '404']
['ARTICLE_405', '405']
['ARTICLE_406', '406']
['ARTICLE_407', '407']
['ARTICLE_798', '798']
['PARAGRAPH_719_1', '719']
['PARAGRAPH_719_2', '719']
['PARAGRAPH_598_0', '598']
['PARAGRAPH_164_0', '164']
['ARTICLE_790', '790']
['ARTICLE_791', '791']
['ARTICLE_792', '792']
['ARTICLE_793', '793']
['ARTICLE_794', '794']
['ARTICLE_795', '795']
['ARTICLE_796', '796']
['PARAGRAPH_720_1', '720']
['MIX_350_299_CLEANED', '350,299']
['PARAGRAPH_720_2', '720']
['MIX_266_276_CLEANED', '266,276']
['PARAGRAPH_166_1', '166']
['PARAGRAPH_166_2', '166']
['PARAGRAPH_321_0', '321']
['MIX_934_931_CLEANED', '934,931']
['MIX_806-3_797', '806-3,797']
['PARAGRAPH_758_1', '758']
['PARAGRAPH_758_3', '758']
['PARAGRAPH_758_2', '758']
['PARAGRAPH_805_0', '805']
['ARTICLE_876-3', '876-3']
['ARTICLE_797', '797']
['MIX_876-10_859-2', '876-10,859-2']
['MIX_876-10_859-3', '876-10,859-3']
['PARAGRAPH_857-2_4', '857-2']
['PARAGRAPH_857-2_5', '857-2']
['PARAGRAPH_857-2_2', '857-2']
['PARAGRAPH_857-2_3', '857-2']
['PARAGRAPH_857-2_1', '857-2']
['PARAGRAPH_799_0', '799']
['MIX_947_933_CLEANED', '947,933']
['MIX_982_976_CLEANED', '982,976']
['PARAGRAPH_196_1', '196']
['PARAGRAPH_360_1', '360']
['PARAGRAPH_360_2', '360']
['PARAGRAPH_196_2', '196']
['PARAGRAPH_790_1', '790']
['PARAGRAPH_327_2', '327']
['PARAGRAPH_327_1', '327']
['PARAGRAPH_790_2', '790']
['ARTICLE_817-3', '817-3']
['PARAGRAPH_366_4', '366']
['MIX_872_122', '872,122']
['PARAGRAPH_366_2', '366']
['PARAGRAPH_366_3', '366']
['PARAGRAPH_190_1', '190']
['PARAGRAPH_366_1', '366']
['MIX_876-5_873', '876-5,873']
['MIX_876-5_871', '876-5,871']
['MIX_876-5_870', '876-5,870']
['PARAGRAPH_325_0', '325']
['MIX_950_927', '950,927']
['MIX_813_812_CLEANED', '813,812']
['PARAGRAPH_192_0', '192']
['ARTICLE_580', '580']
['PARAGRAPH_323_0', '323']
['MIX_812_738_CLEANED', '812,738']
['MIX_595_583_CLEANED', '595,583']
['MIX_876-8_847', '876-8,847']
['PARAGRAPH_876-8_2', '876-8']
['PARAGRAPH_328_0', '328']
['MIX_765_819_CLEANED', '765,819']
['PARAGRAPH_499_2', '499']
['PARAGRAPH_499_1', '499']
['PARAGRAPH_1026_0', '1026']
['ARTICLE_1001', '1001']
['PARAGRAPH_751_1', '751']
['PARAGRAPH_751_2', '751']
['PARAGRAPH_657_0', '657']
['MIX_808_748_CLEANED', '808,748']
['PARAGRAPH_1024_0', '1024']
['MIX_565_563_CLEANED', '565,563']
['PARAGRAPH_457_1', '457']
['PARAGRAPH_794_0', '794']
['MIX_512_488_CLEANED', '512,488']
['MIX_940_918', '940,918']
['MIX_876-3_644_CLEANED', '876-3,644']
['PARAGRAPH_362_2', '362']
['MIX_799_738', '799,738']
['PARAGRAPH_362_1', '362']
['PARAGRAPH_1028_0', '1028']
['PARAGRAPH_792_0', '792']
['ARTICLE_825', '825']
['MIX_876-10_871', '876-10,871']
['PARAGRAPH_403_0', '403']
['MIX_876-10_873', '876-10,873']
['MIX_876-10_871_CLEANED', '876-10,871']
['MIX_865_864_CLEANED', '865,864']
['MIX_876-8_859-2', '876-8,859-2']
['PARAGRAPH_616_0', '616']
['PARAGRAPH_712_0', '712']
['ARTICLE_1028', '1028']
['PARAGRAPH_493_0', '493']
['MIX_876-8_859-3', '876-8,859-3']
['PARAGRAPH_369_1', '369']
['PARAGRAPH_369_2', '369']
['ARTICLE_1020', '1020']
['ARTICLE_1021', '1021']
['ARTICLE_1022', '1022']
['ARTICLE_1023', '1023']
['ARTICLE_1024', '1024']
['ARTICLE_1025', '1025']
['ARTICLE_1026', '1026']
['ARTICLE_1027', '1027']
['PARAGRAPH_614_0', '614']
['PARAGRAPH_710_0', '710']
['PARAGRAPH_966_2', '966']
['MIX_895_28_CLEANED', '895,28']
['PARAGRAPH_809_0', '809']
['PARAGRAPH_1022_0', '1022']
['MIX_430_436_CLEANED', '430,436']
['PARAGRAPH_753_0', '753']
['PARAGRAPH_398-2_1', '398-2']
['PARAGRAPH_1020_0', '1020']
['MIX_765_764_CLEANED', '765,764']
['PARAGRAPH_45_3', '45']
['PARAGRAPH_45_2', '45']
['PARAGRAPH_45_1', '45']
['MIX_319_312_CLEANED', '319,312']
['PARAGRAPH_82_1', '82']
['PARAGRAPH_82_2', '82']
['PARAGRAPH_200_2', '200']
['PARAGRAPH_200_1', '200']
['PARAGRAPH_47_0', '47']
['MIX_852_862_CLEANED', '852,862']
['MIX_957_935_CLEANED', '957,935']
['MIX_398-8_398-4', '398-8,398-4']
['PARAGRAPH_84_0', '84']
['PARAGRAPH_895_2', '895']
['MIX_895_27', '895,27']
['MIX_595_583', '595,583']
['PARAGRAPH_41_2', '41']
['PARAGRAPH_41_1', '41']
['PARAGRAPH_716_0', '716']
['PARAGRAPH_365_0', '365']
['ARTICLE_755', '755']
['PARAGRAPH_43_0', '43']
['MIX_866_125_CLEANED', '866,125']
['PARAGRAPH_714_1', '714']
['ARTICLE_756', '756']
['PARAGRAPH_714_2', '714']
['PARAGRAPH_247_1', '247']
['PARAGRAPH_247_2', '247']
['PARAGRAPH_531_3', '531']
['ARTICLE_750', '750']
['PARAGRAPH_806-2_2', '806-2']
['PARAGRAPH_575_1', '575']
['PARAGRAPH_575_2', '575']
['ARTICLE_751', '751']
['PARAGRAPH_537_2', '537']
['ARTICLE_752', '752']
['PARAGRAPH_241_0', '241']
['PARAGRAPH_537_1', '537']
['PARAGRAPH_959_0', '959']
['ARTICLE_753', '753']
['PARAGRAPH_573_0', '573']
['ARTICLE_966', '966']
['MIX_950_928_CLEANED', '950,928']
['ARTICLE_614', '614']
['MIX_950_933_CLEANED', '950,933']
['PARAGRAPH_571_0', '571']
['MIX_571_563_CLEANED', '571,563']
['PARAGRAPH_80_0', '80']
['PARAGRAPH_207_0', '207']
['ARTICLE_613', '613']
['PARAGRAPH_654_0', '654']
['MIX_867_865_CLEANED', '867,865']
['ARTICLE_926', '926']
['ARTICLE_545', '545']
['ARTICLE_544', '544']
['ARTICLE_547', '547']
['PARAGRAPH_398-12_1', '398-12']
['ARTICLE_541', '541']
['ARTICLE_540', '540']
['ARTICLE_543', '543']
['ARTICLE_542', '542']
['MIX_471_470_CLEANED', '471,470']
['MIX_118_117', '118,117']
['ARTICLE_549', '549']
['ARTICLE_548', '548']
['PARAGRAPH_652_0', '652']
['PARAGRAPH_897_2', '897']
['PARAGRAPH_579_0', '579']
['PARAGRAPH_744_2', '744']
['PARAGRAPH_876-4_2', '876-4']
['ARTICLE_141', '141']
['ARTICLE_140', '140']
['ARTICLE_143', '143']
['ARTICLE_142', '142']
['PARAGRAPH_48_2', '48']
['PARAGRAPH_48_3', '48']
['ARTICLE_147', '147']
['PARAGRAPH_48_1', '48']
['ARTICLE_149', '149']
['ARTICLE_148', '148']
['PARAGRAPH_577_1', '577']
['MIX_49_46_CLEANED', '49,46']
['ARTICLE_329', '329']
['ARTICLE_328', '328']
['ARTICLE_899', '899']
['ARTICLE_898', '898']
['ARTICLE_321', '321']
['ARTICLE_320', '320']
['ARTICLE_323', '323']
['ARTICLE_322', '322']
['ARTICLE_325', '325']
['ARTICLE_324', '324']
['ARTICLE_327', '327']
['ARTICLE_326', '326']
['PARAGRAPH_651_1', '651']
['PARAGRAPH_538_0', '538']
['MIX_957_930_CLEANED', '957,930']
['MIX_876-8_850_CLEANED', '876-8,850']
['MIX_944_650', '944,650']
['MIX_350_304_CLEANED', '350,304']
['PARAGRAPH_651_2', '651']
['PARAGRAPH_248_0', '248']
['PARAGRAPH_87_1', '87']
['PARAGRAPH_658_1', '658']
['PARAGRAPH_658_2', '658']
['PARAGRAPH_87_2', '87']
['PARAGRAPH_205_0', '205']
['PARAGRAPH_613_2', '613']
['PARAGRAPH_613_1', '613']
['PARAGRAPH_961_0', '961']
['PARAGRAPH_919_2', '919']
['PARAGRAPH_919_3', '919']
['PARAGRAPH_919_1', '919']
['MIX_876-9_876-4', '876-9,876-4']
['PARAGRAPH_89_2', '89']
['PARAGRAPH_89_1', '89']
['MIX_867_866', '867,866']
['PARAGRAPH_285_2', '285']
['PARAGRAPH_439_0', '439']
['PARAGRAPH_285_1', '285']
['MIX_430_429_CLEANED', '430,429']
['MIX_876-3_844_CLEANED', '876-3,844']
['PARAGRAPH_125_0', '125']
['ARTICLE_439', '439']
['ARTICLE_438', '438']
['MIX_867_854_CLEANED', '867,854']
['PARAGRAPH_287_0', '287']
['ARTICLE_434', '434']
['ARTICLE_437', '437']
['ARTICLE_436', '436']
['ARTICLE_431', '431']
['ARTICLE_430', '430']
['ARTICLE_433', '433']
['ARTICLE_432', '432']
['PARAGRAPH_746_0', '746']
['MIX_458_437_CLEANED', '458,437']
['PARAGRAPH_289_0', '289']
['PARAGRAPH_969_0', '969']
['PARAGRAPH_871_0', '871']
['PARAGRAPH_534_1', '534']
['PARAGRAPH_242_0', '242']
['PARAGRAPH_534_2', '534']
['MIX_953_952_CLEANED', '953,952']
['PARAGRAPH_801_0', '801']
['PARAGRAPH_619_1', '619']
['PARAGRAPH_877_2', '877']
['PARAGRAPH_877_1', '877']
['PARAGRAPH_557_1', '557']
['PARAGRAPH_474_1', '474']
['PARAGRAPH_474_2', '474']
['MIX_865_20', '865,20']
['PARAGRAPH_472_0', '472']
['PARAGRAPH_950_2', '950']
['PARAGRAPH_950_1', '950']
['MIX_571_566_CLEANED', '571,566']
['MIX_876-8_843_CLEANED', '876-8,843']
['PARAGRAPH_281_2', '281']
['MIX_866_20', '866,20']
['PARAGRAPH_281_1', '281']
['PARAGRAPH_952_1', '952']
['PARAGRAPH_129_0', '129']
['PARAGRAPH_283_0', '283']
['MIX_876-8_862_CLEANED', '876-8,862']
['MIX_812_747', '812,747']
['PARAGRAPH_190_2', '190']
['PARAGRAPH_122_0', '122']
['MIX_867_853_CLEANED', '867,853']
['PARAGRAPH_859-2_1', '859-2']
['PARAGRAPH_859-2_2', '859-2']
['PARAGRAPH_859-2_3', '859-2']
['PARAGRAPH_37_0', '37']
['MIX_658_107', '658,107']
['MIX_876-5_861', '876-5,861']
['MIX_876-5_862', '876-5,862']
['ARTICLE_817-10', '817-10']
['MIX_876-3_862_CLEANED', '876-3,862']
['PARAGRAPH_39_0', '39']
['MIX_859_824_CLEANED', '859,824']
['ARTICLE_626', '626']
['MIX_801_800', '801,800']
['PARAGRAPH_476_0', '476']
['PARAGRAPH_237_1', '237']
['PARAGRAPH_237_2', '237']
['PARAGRAPH_260_2', '260']
['PARAGRAPH_686_0', '686']
['MIX_950_934', '950,934']
['MIX_165_163', '165,163']
['PARAGRAPH_239_2', '239']
['PARAGRAPH_239_1', '239']
['PARAGRAPH_701_0', '701']
['PARAGRAPH_680_0', '680']
['MIX_266_274_CLEANED', '266,274']
['MIX_701_647_CLEANED', '701,647']
['MIX_384_63', '384,63']
['MIX_876-3_843_CLEANED', '876-3,843']
['MIX_950_948_CLEANED', '950,948']
['PARAGRAPH_120_2', '120']
['MIX_950_948', '950,948']
['PARAGRAPH_120_1', '120']
['MIX_876-10_863', '876-10,863']
['MIX_876-10_862', '876-10,862']
['MIX_876-10_861', '876-10,861']
['PARAGRAPH_479_0', '479']
['PARAGRAPH_966_1', '966']
['PARAGRAPH_436_2', '436']
['PARAGRAPH_436_1', '436']
['PARAGRAPH_231_2', '231']
['PARAGRAPH_231_1', '231']
['MIX_808_747_CLEANED', '808,747']
['ARTICLE_1039', '1039']
['ARTICLE_1038', '1038']
['PARAGRAPH_938_0', '938']
['PARAGRAPH_434_0', '434']
['ARTICLE_1032', '1032']
['ARTICLE_1031', '1031']
['PARAGRAPH_486_0', '486']
['PARAGRAPH_233_1', '233']
['ARTICLE_1036', '1036']
['ARTICLE_1035', '1035']
['PARAGRAPH_233_2', '233']
['MIX_165_163_CLEANED', '165,163']
['PARAGRAPH_659_0', '659']
['MIX_950_931', '950,931']
['PARAGRAPH_235_2', '235']
['PARAGRAPH_235_1', '235']
['ARTICLE_276', '276']
['PARAGRAPH_471_0', '471']
['MIX_459_442_CLEANED', '459,442']
['MIX_950_944', '950,944']
['MIX_876-5_863_CLEANED', '876-5,863']
['PARAGRAPH_79_4', '79']
['PARAGRAPH_684_0', '684']
['PARAGRAPH_79_2', '79']
['PARAGRAPH_79_3', '79']
['PARAGRAPH_79_1', '79']
['MIX_950_930', '950,930']
['MIX_876-8_644', '876-8,644']
['MIX_957_952_CLEANED', '957,952']
['MIX_222_221', '222,221']
['PARAGRAPH_891_0', '891']
['MIX_319_318_CLEANED', '319,318']
['PARAGRAPH_693_1', '693']
['PARAGRAPH_689_0', '689']
['MIX_865_121', '865,121']
['PARAGRAPH_432_0', '432']
['MIX_865_122', '865,122']
['MIX_865_125', '865,125']
['MIX_865_124', '865,124']
['MIX_926_645', '926,645']
['MIX_865_126', '865,126']
['MIX_49_46', '49,46']
['PARAGRAPH_962_0', '962']
['MIX_49_45', '49,45']
['MIX_895_27_CLEANED', '895,27']
['PARAGRAPH_430_0', '430']
['MIX_933_260_CLEANED', '933,260']
['MIX_749_790_CLEANED', '749,790']
['PARAGRAPH_910_0', '910']
['MIX_665_650_CLEANED', '665,650']
['MIX_512_491', '512,491']
['PARAGRAPH_825_0', '825']
['PARAGRAPH_644_0', '644']
['PARAGRAPH_30_2', '30']
['PARAGRAPH_30_1', '30']
['PARAGRAPH_887_1', '887']
['PARAGRAPH_912_1', '912']
['MIX_950_304_CLEANED', '950,304']
['PARAGRAPH_912_2', '912']
['PARAGRAPH_646_1', '646']
['PARAGRAPH_646_2', '646']
['PARAGRAPH_32_1', '32']
['MIX_384_188_CLEANED', '384,188']
['PARAGRAPH_32_2', '32']
['PARAGRAPH_683_0', '683']
['MIX_749_768_CLEANED', '749,768']
['MIX_867_857_CLEANED', '867,857']
['PARAGRAPH_648_3', '648']
['PARAGRAPH_648_2', '648']
['PARAGRAPH_648_1', '648']
['PARAGRAPH_855_2', '855']
['MIX_894_893', '894,893']
['PARAGRAPH_34_0', '34']
['MIX_458_438_CLEANED', '458,438']
['MIX_867_865', '867,865']
['PARAGRAPH_174_0', '174']
['ARTICLE_558', '558']
['ARTICLE_559', '559']
['ARTICLE_552', '552']
['ARTICLE_553', '553']
['ARTICLE_550', '550']
['ARTICLE_551', '551']
['ARTICLE_556', '556']
['ARTICLE_557', '557']
['ARTICLE_554', '554']
['ARTICLE_555', '555']
['ARTICLE_851', '851']
['MIX_944_646_CLEANED', '944,646']
['MIX_266_274', '266,274']
['MIX_266_275', '266,275']
['MIX_266_276', '266,276']
['PARAGRAPH_914_0', '914']
['MIX_814_770', '814,770']
['PARAGRAPH_640_0', '640']
['MIX_876-5_876-4', '876-5,876-4']
['MIX_421_420_CLEANED', '421,420']
['ARTICLE_156', '156']
['ARTICLE_157', '157']
['ARTICLE_154', '154']
['ARTICLE_155', '155']
['ARTICLE_152', '152']
['ARTICLE_153', '153']
['ARTICLE_150', '150']
['ARTICLE_151', '151']
['PARAGRAPH_642_1', '642']
['ARTICLE_158', '158']
['ARTICLE_159', '159']
['MIX_692_533_CLEANED', '692,533']
['MIX_982_974_CLEANED', '982,974']
['PARAGRAPH_721_0', '721']
['ARTICLE_338', '338']
['ARTICLE_339', '339']
['ARTICLE_336', '336']
['PARAGRAPH_172_2', '172']
['ARTICLE_334', '334']
['PARAGRAPH_398-13_0', '398-13']
['ARTICLE_332', '332']
['ARTICLE_333', '333']
['ARTICLE_330', '330']
['ARTICLE_331', '331']
['PARAGRAPH_415_0', '415']
['MIX_944_646', '944,646']
['MIX_944_647', '944,647']
['PARAGRAPH_727_0', '727']
['PARAGRAPH_398-15_0', '398-15']
['PARAGRAPH_170_0', '170']
['MIX_751_769_CLEANED', '751,769']
['PARAGRAPH_725_0', '725']
['PARAGRAPH_878_0', '878']
['PARAGRAPH_176_0', '176']
['PARAGRAPH_876-10_1', '876-10']
['PARAGRAPH_876-10_2', '876-10']
['MIX_876-3_654', '876-3,654']
['MIX_982_973', '982,973']
['PARAGRAPH_331_2', '331']
['MIX_947_930', '947,930']
['PARAGRAPH_331_1', '331']
['MIX_319_192_CLEANED', '319,192']
['ARTICLE_422', '422']
['ARTICLE_423', '423']
['ARTICLE_420', '420']
['ARTICLE_421', '421']
['ARTICLE_426', '426']
['ARTICLE_427', '427']
['ARTICLE_424', '424']
['ARTICLE_425', '425']
['ARTICLE_428', '428']
['ARTICLE_429', '429']
['PARAGRAPH_333_0', '333']
['PARAGRAPH_856_0', '856']
['PARAGRAPH_398-17_2', '398-17']
['PARAGRAPH_398-17_1', '398-17']
['ARTICLE_715', '715']
['PARAGRAPH_930_2', '930']
['MIX_465-3_446_CLEANED', '465-3,446']
['MIX_982_978', '982,978']
['PARAGRAPH_50_0', '50']
['ARTICLE_646', '646']
['PARAGRAPH_339_0', '339']
['MIX_982_979', '982,979']
['ARTICLE_647', '647']
['MIX_430_440_CLEANED', '430,440']
['PARAGRAPH_376_1', '376']
['ARTICLE_644', '644']
['PARAGRAPH_376_2', '376']
['MIX_49_48', '49,48']
['ARTICLE_567', '567']
['PARAGRAPH_7_0', '7']
['MIX_872_126_CLEANED', '872,126']
['PARAGRAPH_993_1', '993']
['PARAGRAPH_370_0', '370']
['PARAGRAPH_755_0', '755']
['PARAGRAPH_4_0', '4']
['PARAGRAPH_398-18_0', '398-18']
['PARAGRAPH_609_0', '609']
['MIX_771_768_CLEANED', '771,768']
['ARTICLE_55', '55']
['ARTICLE_641', '641']
['ARTICLE_56', '56']
['PARAGRAPH_817-8_2', '817-8']
['MIX_867_857', '867,857']
['MIX_867_856', '867,856']
['MIX_865_20_CLEANED', '865,20']
['MIX_799_739', '799,739']
['MIX_867_853', '867,853']
['PARAGRAPH_618_0', '618']
['MIX_894_893_CLEANED', '894,893']
['ARTICLE_525', '525']
['PARAGRAPH_767_2', '767']
['PARAGRAPH_767_1', '767']
['MIX_940_646', '940,646']
['PARAGRAPH_336_0', '336']
['PARAGRAPH_817-3_1', '817-3']
['MIX_940_645', '940,645']
['MIX_982_981', '982,981']
['MIX_982_980', '982,980']
['PARAGRAPH_489_0', '489']
['MIX_876-10_870', '876-10,870']
['PARAGRAPH_72_3', '72']
['PARAGRAPH_72_2', '72']
['PARAGRAPH_765_1', '765']
['PARAGRAPH_765_2', '765']
['PARAGRAPH_557_2', '557']
['PARAGRAPH_763_0', '763']
['PARAGRAPH_2_0', '2']
['PARAGRAPH_411_0', '411']
['PARAGRAPH_791_2', '791']
['PARAGRAPH_398-10_1', '398-10']
['PARAGRAPH_398-10_2', '398-10']
['PARAGRAPH_398-10_3', '398-10']
['PARAGRAPH_521_1', '521']
['ARTICLE_711', '711']
['PARAGRAPH_374_2', '374']
['PARAGRAPH_374_1', '374']
['MIX_546_545_CLEANED', '546,545']
['MIX_867_864', '867,864']
['PARAGRAPH_1034_0', '1034']
['MIX_950_943', '950,943']
['ARTICLE_876', '876']
['PARAGRAPH_606_1', '606']
['PARAGRAPH_606_2', '606']
['PARAGRAPH_481_1', '481']
['PARAGRAPH_481_2', '481']
['ARTICLE_870', '870']
['PARAGRAPH_976_5', '976']
['PARAGRAPH_976_4', '976']
['PARAGRAPH_976_3', '976']
['PARAGRAPH_976_2', '976']
['PARAGRAPH_976_1', '976']
['PARAGRAPH_600_0', '600']
['PARAGRAPH_74_0', '74']
['MIX_876-8_644_CLEANED', '876-8,644']
['PARAGRAPH_379_0', '379']
['PARAGRAPH_1030_0', '1030']
['PARAGRAPH_332_0', '332']
['PARAGRAPH_722_2', '722']
['PARAGRAPH_602_0', '602']
['PARAGRAPH_722_1', '722']
['PARAGRAPH_76_0', '76']
['PARAGRAPH_769_1', '769']
['PARAGRAPH_769_2', '769']
['PARAGRAPH_1032_0', '1032']
['MIX_814_770_CLEANED', '814,770']
['PARAGRAPH_334_0', '334']
['MIX_749_819_CLEANED', '749,819']
['PARAGRAPH_70_2', '70']
['PARAGRAPH_70_1', '70']
['MIX_465-2_446_CLEANED', '465-2,446']
['PARAGRAPH_929_0', '929']
['PARAGRAPH_274_0', '274']
['MIX_458_440_CLEANED', '458,440']
['MIX_771_766', '771,766']
['ARTICLE_1006', '1006']
['ARTICLE_1007', '1007']
['ARTICLE_1004', '1004']
['ARTICLE_1005', '1005']
['ARTICLE_1002', '1002']
['PARAGRAPH_964_0', '964']
['ARTICLE_1000', '1000']
['PARAGRAPH_413_0', '413']
['MIX_571_563', '571,563']
['PARAGRAPH_276_0', '276']
['MIX_571_566', '571,566']
['ARTICLE_1008', '1008']
['ARTICLE_1009', '1009']
['ARTICLE_1029', '1029']
['PARAGRAPH_373_0', '373']
['ARTICLE_961', '961']
['MIX_926_646_CLEANED', '926,646']
['MIX_458_435_CLEANED', '458,435']
['PARAGRAPH_728_1', '728']
['PARAGRAPH_728_2', '728']
['MIX_965_886', '965,886']
['PARAGRAPH_936_2', '936']
['PARAGRAPH_940_2', '940']
['MIX_813_739_CLEANED', '813,739']
['MIX_876-8_862', '876-8,862']
['PARAGRAPH_505_1', '505']
['PARAGRAPH_803_0', '803']
['PARAGRAPH_505_2', '505']
['PARAGRAPH_923_0', '923']
['MIX_499_467', '499,467']
['PARAGRAPH_936_1', '936']
['PARAGRAPH_503_2', '503']
['PARAGRAPH_503_1', '503']
['PARAGRAPH_278_2', '278']
['PARAGRAPH_278_3', '278']
['PARAGRAPH_278_1', '278']
['MIX_876-8_859-2_CLEANED', '876-8,859-2']
['MIX_950_945', '950,945']
['MIX_267_229', '267,229']
['MIX_970_968_CLEANED', '970,968']
['PARAGRAPH_858_0', '858']
['PARAGRAPH_927_3', '927']
['PARAGRAPH_273_0', '273']
['MIX_771_766_CLEANED', '771,766']
['PARAGRAPH_588_0', '588']
